CustomerID,predicted_purchases_90d,expected_avg_value,CLV_3_months,CLV_12_months
18102,8,8294,66629,254121
14646,9,5414,46541,177508
14156,15,2512,36726,140083
14911,24,1194,28174,107466
13694,9,2696,24760,94433
16684,4,4452,16389,62494
17511,5,3418,16226,61878
16754,5,3541,16124,61443
15061,8,2009,15404,58749
17949,8,1393,11209,42753
13089,13,861,10882,41504
15311,21,507,10295,39268
17850,4,2241,9875,37658
17450,3,3450,9800,37186
12931,6,1648,9606,36634
13093,7,1287,8980,34249
15838,3,2896,8666,33039
14298,4,1992,7770,29629
12454,3,2983,7657,29027
12415,3,2957,7567,28780
16029,7,1156,7486,28551
13798,9,834,7413,28272
13881,4,1689,6461,24622
15769,4,1710,6351,24218
17940,1,5731,6121,23315
13081,3,1807,5997,22866
16422,9,651,5988,22833
13902,1,8807,5766,21962
16705,3,2046,5649,21537
17841,16,350,5520,21055
14680,7,808,5489,20932
13802,4,1538,5316,20259
17389,4,1235,4976,18974
13777,5,1067,4870,18570
14063,2,2970,4851,18488
18251,2,3208,4782,18221
13408,7,645,4500,17163
12433,2,1846,4338,16476
17381,3,1314,4314,16418
12748,18,239,4266,16271
14031,5,929,4250,16207
16779,6,721,4224,16108
12709,3,1425,4211,16055
14733,3,1413,4143,15699
17404,2,2323,4070,15508
17677,4,1083,4067,15507
18008,3,1490,4065,15497
15039,8,488,3902,14883
16013,4,916,3892,14843
14258,3,1413,3864,14733
17920,7,558,3806,14517
12471,5,707,3784,14429
12921,6,686,3750,14302
14277,1,3343,3664,13957
12678,2,1857,3632,13840
14866,3,1108,3595,13659
16210,3,1132,3502,13353
17675,7,535,3481,13275
14606,18,197,3474,13253
14527,13,271,3471,13240
15523,3,1252,3411,13006
15856,5,740,3383,12901
13767,6,574,3351,12779
12681,5,704,3288,12539
12939,2,1495,3257,12411
12482,1,3578,3238,12329
14062,2,1453,3216,12258
13734,1,3525,3196,12144
13078,6,546,3185,12148
12967,2,1667,3169,11961
17865,4,856,3114,11875
13564,5,674,3076,11730
12497,1,4857,3009,11421
17589,3,1019,2994,11408
16652,2,1603,2946,11219
12356,2,1457,2923,11069
17428,3,1123,2851,10869
15808,4,819,2830,10792
12476,3,890,2825,10743
12647,5,588,2819,10749
16019,3,1001,2798,10667
16553,2,1174,2738,10434
13001,4,717,2738,10440
15513,3,914,2733,10417
12766,2,1211,2717,10284
12409,1,1965,2696,10247
14895,3,1033,2672,10186
12621,4,730,2637,10050
18055,3,791,2604,9876
17340,2,1347,2589,9862
16191,1,1745,2565,9775
12477,1,2764,2540,9655
17377,10,264,2516,9596
17133,1,1862,2510,9553
16546,2,1359,2472,9366
14667,6,447,2450,9345
13027,3,841,2381,9074
17416,2,1429,2380,9069
14134,2,1065,2357,8986
15251,2,1147,2349,8952
16549,6,405,2325,8860
14049,2,1388,2325,8850
12744,1,3388,2305,8741
17044,2,1136,2289,8725
15640,2,1017,2270,8655
12682,4,519,2268,8649
17722,2,1110,2265,8545
14800,3,780,2253,8548
17243,8,293,2248,8576
18087,2,953,2244,8556
16525,4,508,2225,8485
14543,4,554,2218,8457
12472,3,848,2213,8436
16746,5,482,2207,8417
14045,3,856,2188,8340
13458,2,1208,2187,8255
17716,2,996,2165,8252
12714,1,1495,2164,8245
13090,4,491,2163,8226
14855,1,2334,2156,8193
13319,5,465,2140,8161
12949,2,974,2124,8096
17139,2,1064,2098,7995
15615,4,521,2088,7964
14426,2,1170,2080,7921
16133,5,389,2071,7891
13225,2,1227,2050,7814
15093,3,686,2022,7710
15498,3,674,2020,7701
16180,1,1411,2012,7646
13340,1,1885,2011,7654
18172,4,489,1996,7610
13952,2,1067,1989,7579
15032,1,1518,1943,7404
14952,3,665,1937,7385
17706,3,736,1932,7362
17315,3,679,1926,7309
15296,1,1935,1912,7277
17204,1,1291,1898,7215
15332,2,1130,1883,7153
13707,1,2239,1857,7036
14961,2,846,1849,7048
17735,3,567,1840,6997
16843,3,626,1838,7007
15786,1,2187,1837,6960
12705,2,1188,1832,6960
16072,1,2295,1827,6924
16873,1,1252,1826,6952
15497,2,1224,1825,6955
12540,3,659,1815,6918
16126,2,834,1814,6916
12731,1,1375,1797,6839
15281,4,507,1793,6804
13178,2,875,1793,6834
16258,2,878,1790,6817
15159,2,734,1777,6739
13715,3,555,1777,6771
14849,2,747,1770,6746
12980,2,750,1770,6746
15382,1,1637,1767,6729
14410,1,1324,1764,6668
14299,3,536,1758,6705
12668,1,1220,1754,6681
15291,5,367,1747,6661
14936,1,1691,1746,6633
17288,2,1025,1744,6587
15358,3,557,1743,6646
15601,3,638,1737,6624
15980,1,2456,1714,6494
13316,2,1078,1701,6477
14040,4,424,1695,6463
15738,5,380,1690,6444
12524,2,892,1687,6427
14676,2,1069,1686,6420
13488,2,919,1685,6418
16656,3,663,1683,6418
17504,2,798,1681,6405
13680,2,1040,1665,6345
15044,3,628,1644,6266
13113,4,457,1643,6259
18226,3,486,1643,6259
13362,2,822,1641,6215
16161,5,309,1640,6251
17581,2,745,1624,6192
17409,1,1270,1622,6179
15480,1,2052,1622,6167
16131,1,1820,1620,6168
16782,5,349,1618,6172
14194,2,752,1614,6152
13206,2,676,1608,6132
13069,4,377,1608,6119
12435,1,1804,1603,6103
14828,2,796,1601,6104
18225,3,584,1600,6101
16265,2,715,1590,6020
14739,4,436,1589,6061
15078,3,481,1584,6039
15150,1,2025,1580,5986
15981,3,472,1579,6015
14016,2,1009,1574,5996
13735,2,944,1570,5984
12557,1,1692,1555,5920
15874,2,710,1529,5828
17338,2,669,1519,5786
15260,3,516,1514,5771
13013,3,476,1512,5765
13162,2,637,1510,5756
16713,3,447,1507,5746
17364,3,482,1506,5744
18260,3,473,1505,5737
13137,3,473,1499,5701
12429,1,1279,1495,5677
14439,1,1516,1490,5672
12629,1,1042,1488,5624
17858,3,449,1486,5665
13157,1,1331,1473,5604
16814,4,347,1470,5600
15005,6,269,1469,5601
12437,4,402,1461,5570
14913,2,779,1450,5504
13097,3,533,1448,5523
14088,1,1037,1447,5467
12451,1,1807,1446,5479
13102,4,359,1446,5506
18092,2,885,1445,5509
12380,1,1395,1443,5493
17814,1,994,1443,5454
13468,7,212,1436,5475
15950,1,1008,1432,5456
14249,2,777,1431,5453
12347,2,869,1425,5384
12589,1,1831,1422,5408
15228,1,1503,1420,5376
14091,0,4877,1419,5387
13615,2,867,1416,5394
14154,1,1200,1412,5378
16327,2,630,1408,5366
13174,2,774,1406,5359
16550,3,515,1404,5354
15301,3,527,1404,5328
16839,3,549,1403,5346
17284,1,1112,1401,5298
14110,4,373,1394,5317
16923,3,517,1393,5308
14146,1,1181,1389,5290
18223,2,585,1386,5284
15369,2,871,1383,5272
12583,3,537,1378,5255
12749,1,1085,1376,5222
16984,2,766,1372,5225
13629,2,721,1370,5219
16279,2,770,1369,5211
15476,2,755,1369,5188
13373,1,1937,1368,5206
14673,2,617,1365,5167
12481,2,788,1359,5174
15218,3,549,1347,5132
14004,1,1019,1347,5091
15270,2,720,1342,5117
15050,1,1305,1342,5078
13935,1,2085,1331,5062
12755,2,667,1330,5066
16320,1,1336,1328,5055
14105,1,1445,1326,5050
13668,3,477,1325,5050
16241,3,475,1321,5004
12989,3,450,1320,5035
14415,2,643,1320,5032
15555,4,378,1320,5033
14607,1,902,1315,5009
14292,1,956,1315,5003
17107,1,1293,1312,4991
18230,1,1454,1307,4951
14175,1,944,1307,4973
16168,6,216,1306,4982
17160,2,597,1306,4979
14490,1,972,1306,4936
12578,1,1020,1305,4935
13050,4,347,1300,4957
13199,5,272,1300,4956
17686,1,1539,1298,4916
16008,3,427,1294,4930
12758,1,1219,1293,4924
13461,1,1307,1289,4898
15034,2,684,1288,4901
12480,1,952,1274,4834
14395,3,418,1273,4847
14145,1,1359,1268,4818
15570,3,407,1267,4825
14025,2,561,1267,4821
14051,3,461,1261,4808
17085,4,326,1260,4804
17584,1,1278,1259,4793
14505,2,763,1256,4788
12474,3,452,1252,4769
14597,2,670,1249,4732
15151,1,1361,1248,4728
15023,2,599,1247,4752
16456,2,580,1247,4747
14482,2,622,1242,4715
14422,3,473,1242,4733
12562,1,927,1237,4678
15024,4,343,1237,4695
14918,2,724,1234,4697
13324,2,631,1228,4673
13198,1,917,1228,4643
13941,2,593,1218,4641
14572,1,1320,1215,4618
15144,2,591,1205,4593
12841,6,201,1204,4582
14566,1,998,1203,4568
13004,4,338,1202,4585
17809,2,664,1202,4581
14933,1,1080,1200,4539
17017,2,657,1193,4546
13448,1,819,1192,4542
14243,4,335,1192,4529
13381,1,948,1190,4535
15817,1,1022,1190,4517
13327,3,452,1189,4534
18178,2,692,1188,4526
14030,2,585,1186,4519
14735,4,308,1184,4516
16812,3,442,1182,4472
16170,3,364,1182,4505
13758,2,593,1180,4500
13047,2,486,1180,4500
12371,1,1914,1178,4470
14766,2,574,1178,4480
15372,1,937,1174,4469
15978,1,1926,1173,4450
17876,1,1454,1171,4454
15984,3,378,1168,4454
16732,1,1643,1168,4443
15903,1,988,1166,4438
15649,3,450,1162,4396
13418,3,448,1162,4429
16709,2,702,1158,4412
18118,3,338,1155,4375
13523,2,693,1153,4356
16938,1,900,1151,4381
18026,1,1619,1148,4348
16983,3,422,1148,4356
